Curso,Disciplina,Horario,Sala,Capacidade Restante
ENGENHARIA AMBIENTAL E SANITÁRIA,GEX404_1,Horario_3_7,206-A,25
ENGENHARIA AMBIENTAL E SANITÁRIA,GEX404_1,Horario_3_8,206-A,25
ENGENHARIA AMBIENTAL E SANITÁRIA,GEX458_1,Horario_3_9,210-B,25
ENGENHARIA AMBIENTAL E SANITÁRIA,GEX458_1,Horario_3_10,210-B,25
ENGENHARIA AMBIENTAL E SANITÁRIA,GEX458_1,Horario_3_11,210-B,25
ENGENHARIA AMBIENTAL E SANITÁRIA,GEX607_2,Horario_2_7,202-A,25
ENGENHARIA AMBIENTAL E SANITÁRIA,GEX607_2,Horario_2_8,202-A,25
ENGENHARIA AMBIENTAL E SANITÁRIA,GEX607_2,Horario_3_9,202-A,25
ENGENHARIA AMBIENTAL E SANITÁRIA,GEX607_2,Horario_3_10,202-A,25
FILOSOFIA,GCH837_1,Horario_3_11,309-A,25
FILOSOFIA,GCH837_1,Horario_3_12,309-A,25
FILOSOFIA,GCH837_1,Horario_3_13,309-A,25
FILOSOFIA,GCH837_1,Horario_3_14,309-A,25
FILOSOFIA,GCH837_1,Horario_3_15,309-A,25
FILOSOFIA,GCH837_1,Horario_3_16,309-A,25
FILOSOFIA,GCH839_2,Horario_2_13,302-C,25
FILOSOFIA,GCH839_2,Horario_2_14,302-C,25
FILOSOFIA,GCH839_2,Horario_2_15,302-C,25
FILOSOFIA,GCH839_2,Horario_2_16,302-C,25
FILOSOFIA,GCH843_1,Horario_7_7,201-A,25
FILOSOFIA,GCH843_1,Horario_7_8,201-A,25
FILOSOFIA,GCH843_1,Horario_7_9,201-A,25
FILOSOFIA,GCH843_1,Horario_7_10,201-A,25
FILOSOFIA,GCH843_1,Horario_7_11,201-A,25
FILOSOFIA,GCH843_1,Horario_7_12,201-A,25
FILOSOFIA,GCH844_1,Horario_4_13,305-A,25
FILOSOFIA,GCH844_1,Horario_4_14,305-A,25
FILOSOFIA,GCH844_1,Horario_4_15,305-A,25
FILOSOFIA,GCH844_1,Horario_4_16,305-A,25
FILOSOFIA,GCH845_1,Horario_5_11,302-B,25
FILOSOFIA,GCH845_1,Horario_5_12,302-B,25
FILOSOFIA,GCH845_1,Horario_5_13,302-B,25
FILOSOFIA,GCH845_1,Horario_5_14,302-B,25
FILOSOFIA,GCH845_1,Horario_5_15,302-B,25
FILOSOFIA,GCH845_1,Horario_5_16,302-B,25
FILOSOFIA,GCH847_1,Horario_2_13,205-B,25
FILOSOFIA,GCH847_1,Horario_2_14,205-B,25
FILOSOFIA,GCH847_1,Horario_2_15,205-B,25
FILOSOFIA,GCH847_1,Horario_2_16,205-B,25
FILOSOFIA,GCH848_1,Horario_2_13,203-B,25
FILOSOFIA,GCH848_1,Horario_2_14,203-B,25
FILOSOFIA,GCH848_1,Horario_2_15,203-B,25
FILOSOFIA,GCH848_1,Horario_2_16,203-B,25
FILOSOFIA,GCH850_1,Horario_6_13,301-C,25
FILOSOFIA,GCH850_1,Horario_6_14,301-C,25
FILOSOFIA,GCH850_1,Horario_6_15,301-C,25
FILOSOFIA,GCH850_1,Horario_6_16,301-C,25
FILOSOFIA,GCH852_1,Horario_2_13,202-A,25
FILOSOFIA,GCH852_1,Horario_2_14,202-A,25
FILOSOFIA,GCH852_1,Horario_2_15,202-A,25
FILOSOFIA,GCH852_1,Horario_2_16,202-A,25
FILOSOFIA,GCH853_1,Horario_6_13,309-A,25
FILOSOFIA,GCH853_1,Horario_6_14,309-A,25
FILOSOFIA,GCH853_1,Horario_6_15,309-A,25
FILOSOFIA,GCH853_1,Horario_6_16,309-A,25
FILOSOFIA,GCH854_1,Horario_7_1,306-A,75
FILOSOFIA,GCH854_1,Horario_5_13,306-A,75
FILOSOFIA,GCH854_1,Horario_5_14,306-A,75
FILOSOFIA,GCH854_1,Horario_5_15,306-A,75
FILOSOFIA,GCH854_1,Horario_5_16,306-A,75
FILOSOFIA,GCH856_1,Horario_6_13,206-B,25
FILOSOFIA,GCH856_1,Horario_6_14,206-B,25
FILOSOFIA,GCH856_1,Horario_6_15,206-B,25
FILOSOFIA,GCH856_1,Horario_6_16,206-B,25
FILOSOFIA,GCH857_1,Horario_4_13,207-A,25
FILOSOFIA,GCH857_1,Horario_4_14,207-A,25
FILOSOFIA,GCH857_1,Horario_4_15,207-A,25
FILOSOFIA,GCH857_1,Horario_4_16,207-A,25
FILOSOFIA,GCH859_1,Horario_2_1,209-B,25
FILOSOFIA,GCH859_1,Horario_2_2,209-B,25
FILOSOFIA,GCH859_1,Horario_2_3,209-B,25
FILOSOFIA,GCH859_1,Horario_2_4,209-B,25
FILOSOFIA,GCH860_1,Horario_2_7,408-A,1
FILOSOFIA,GCH860_1,Horario_2_8,408-A,1
FILOSOFIA,GCH860_1,Horario_2_9,408-A,1
FILOSOFIA,GCH860_1,Horario_2_10,408-A,1
FILOSOFIA,GEX211_2,Horario_4_13,210-B,25
FILOSOFIA,GEX211_2,Horario_4_14,210-B,25
FILOSOFIA,GEX211_2,Horario_4_15,210-B,25
FILOSOFIA,GEX211_2,Horario_4_16,210-B,25
FILOSOFIA,GLA103_3,Horario_3_13,204-A,25
FILOSOFIA,GLA103_3,Horario_3_14,204-A,25
FILOSOFIA,GLA103_3,Horario_3_15,204-A,25
FILOSOFIA,GLA103_3,Horario_3_16,204-A,25
GEOGRAFIA,GCB295_1,Horario_2_7,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCB295_1,Horario_2_8,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCB295_1,Horario_2_9,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCB295_1,Horario_2_10,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCB295_1,Horario_2_11,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCB295_1,Horario_2_12,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCB295_1,Horario_2_13,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCB295_1,Horario_2_14,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCB295_1,Horario_2_15,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCB295_1,Horario_2_16,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCH290_8,Horario_4_13,308-A,25
GEOGRAFIA,GCH290_8,Horario_4_14,308-A,25
GEOGRAFIA,GCH290_8,Horario_4_15,308-A,25
GEOGRAFIA,GCH290_8,Horario_4_16,308-A,25
GEOGRAFIA,GCH292_10,Horario_5_13,210-B,25
GEOGRAFIA,GCH292_10,Horario_5_14,210-B,25
GEOGRAFIA,GCH292_10,Horario_5_15,210-B,25
GEOGRAFIA,GCH292_10,Horario_5_16,210-B,25
GEOGRAFIA,GCH293_6,Horario_6_13,208-A,25
GEOGRAFIA,GCH293_6,Horario_6_14,208-A,25
GEOGRAFIA,GCH293_6,Horario_6_15,208-A,25
GEOGRAFIA,GCH293_6,Horario_6_16,208-A,25
GEOGRAFIA,GCH620_1,Horario_7_1,203-A,25
GEOGRAFIA,GCH620_1,Horario_7_2,203-A,25
GEOGRAFIA,GCH620_1,Horario_7_3,203-A,25
GEOGRAFIA,GCH620_1,Horario_7_4,203-A,25
GEOGRAFIA,GCH620_1,Horario_7_5,203-A,25
GEOGRAFIA,GCH620_1,Horario_7_6,203-A,25
GEOGRAFIA,GCH620_1,Horario_2_13,203-A,25
GEOGRAFIA,GCH620_1,Horario_2_14,203-A,25
GEOGRAFIA,GCH620_1,Horario_2_15,203-A,25
GEOGRAFIA,GCH620_1,Horario_2_16,203-A,25
GEOGRAFIA,GCH622_1,Horario_5_13,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCH622_1,Horario_5_14,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCH622_1,Horario_5_15,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCH622_1,Horario_5_16,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCH623_1,Horario_5_13,307-A,25
GEOGRAFIA,GCH623_1,Horario_5_14,307-A,25
GEOGRAFIA,GCH623_1,Horario_5_15,307-A,25
GEOGRAFIA,GCH623_1,Horario_5_16,307-A,25
GEOGRAFIA,GCH626_1,Horario_3_13,LAB-HIDRO-C,5
GEOGRAFIA,GCH626_1,Horario_3_14,LAB-HIDRO-C,5
GEOGRAFIA,GCH626_1,Horario_3_15,LAB-HIDRO-C,5
GEOGRAFIA,GCH626_1,Horario_3_16,LAB-HIDRO-C,5
GEOGRAFIA,GCH627_1,Horario_4_13,207-B,25
GEOGRAFIA,GCH627_1,Horario_4_14,207-B,25
GEOGRAFIA,GCH627_1,Horario_4_15,207-B,25
GEOGRAFIA,GCH627_1,Horario_4_16,207-B,25
GEOGRAFIA,GCH628_1,Horario_3_7,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCH628_1,Horario_3_8,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCH628_1,Horario_3_9,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCH628_1,Horario_3_10,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCH628_1,Horario_3_11,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCH628_1,Horario_3_13,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCH628_1,Horario_3_14,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCH628_1,Horario_3_15,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCH628_1,Horario_3_16,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCH632_1,Horario_2_13,304-A,25
GEOGRAFIA,GCH632_1,Horario_2_14,304-A,25
GEOGRAFIA,GCH632_1,Horario_2_15,304-A,25
GEOGRAFIA,GCH632_1,Horario_2_16,304-A,25
GEOGRAFIA,GCH633_1,Horario_4_13,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCH633_1,Horario_4_14,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCH633_1,Horario_4_15,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCH633_1,Horario_4_16,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCH634_1,Horario_6_13,205-A,25
GEOGRAFIA,GCH634_1,Horario_6_14,205-A,25
GEOGRAFIA,GCH634_1,Horario_6_15,205-A,25
GEOGRAFIA,GCH634_1,Horario_6_16,205-A,25
GEOGRAFIA,GCH637_1,Horario_7_7,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCH637_1,Horario_7_8,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCH637_1,Horario_7_9,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GCH637_1,Horario_7_10,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GEX210_8,Horario_5_13,MINIAUDITÓRIO-C,5
GEOGRAFIA,GEX210_8,Horario_5_14,MINIAUDITÓRIO-C,5
GEOGRAFIA,GEX210_8,Horario_5_15,MINIAUDITÓRIO-C,5
GEOGRAFIA,GEX210_8,Horario_5_16,MINIAUDITÓRIO-C,5
GEOGRAFIA,GEX556_1,Horario_6_13,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GEX556_1,Horario_6_14,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GEX556_1,Horario_6_15,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GEX556_1,Horario_6_16,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GEX557_1,Horario_3_13,105-C,80
GEOGRAFIA,GEX557_1,Horario_3_14,105-C,80
GEOGRAFIA,GEX557_1,Horario_3_15,105-C,80
GEOGRAFIA,GEX557_1,Horario_3_16,105-C,80
GEOGRAFIA,GEX559_1,Horario_3_13,307-A,25
GEOGRAFIA,GEX559_1,Horario_3_14,307-A,25
GEOGRAFIA,GEX559_1,Horario_3_15,307-A,25
GEOGRAFIA,GEX559_1,Horario_3_16,307-A,25
GEOGRAFIA,GEX559_1,Horario_7_1,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GEX559_1,Horario_7_2,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GEX559_1,Horario_7_3,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GEX559_1,Horario_7_4,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GEX559_1,Horario_7_5,LAB-CARTOGRAFIA-C,5
GEOGRAFIA,GEX559_1,Horario_7_6,LAB-CARTOGRAFIA-C,5
HISTÓRIA,GCH290_15,Horario_2_13,201-B,25
HISTÓRIA,GCH290_15,Horario_2_14,201-B,25
HISTÓRIA,GCH290_15,Horario_2_15,201-B,25
HISTÓRIA,GCH290_15,Horario_2_16,201-B,25
HISTÓRIA,GCH291_3,Horario_3_13,MINIAUDITÓRIO-C,5
HISTÓRIA,GCH291_3,Horario_3_14,MINIAUDITÓRIO-C,5
HISTÓRIA,GCH291_3,Horario_3_15,MINIAUDITÓRIO-C,5
HISTÓRIA,GCH291_3,Horario_3_16,MINIAUDITÓRIO-C,5
HISTÓRIA,GCH365_1,Horario_5_13,312-C,25
HISTÓRIA,GCH365_1,Horario_5_14,312-C,25
HISTÓRIA,GCH365_1,Horario_5_15,312-C,25
HISTÓRIA,GCH365_1,Horario_5_16,312-C,25
HISTÓRIA,GCH366_1,Horario_4_13,306-A,75
HISTÓRIA,GCH366_1,Horario_4_14,306-A,75
HISTÓRIA,GCH366_1,Horario_4_15,306-A,75
HISTÓRIA,GCH366_1,Horario_4_16,306-A,75
HISTÓRIA,GCH367_1,Horario_6_13,208-B,25
HISTÓRIA,GCH367_1,Horario_6_14,208-B,25
HISTÓRIA,GCH367_1,Horario_6_15,208-B,25
HISTÓRIA,GCH367_1,Horario_6_16,208-B,25
HISTÓRIA,GCH371_1,Horario_5_13,311-C,25
HISTÓRIA,GCH371_1,Horario_5_14,311-C,25
HISTÓRIA,GCH371_1,Horario_5_15,311-C,25
HISTÓRIA,GCH371_1,Horario_5_16,311-C,25
HISTÓRIA,GCH372_1,Horario_3_13,308-A,25
HISTÓRIA,GCH372_1,Horario_3_14,308-A,25
HISTÓRIA,GCH372_1,Horario_3_15,308-A,25
HISTÓRIA,GCH372_1,Horario_3_16,308-A,25
HISTÓRIA,GCH373_1,Horario_6_13,302-B,25
HISTÓRIA,GCH373_1,Horario_6_14,302-B,25
HISTÓRIA,GCH373_1,Horario_6_15,302-B,25
HISTÓRIA,GCH373_1,Horario_6_16,302-B,25
HISTÓRIA,GCH381_1,Horario_7_2,303-B,25
HISTÓRIA,GCH381_1,Horario_7_3,303-B,25
HISTÓRIA,GCH381_1,Horario_7_4,303-B,25
HISTÓRIA,GCH381_1,Horario_7_5,303-B,25
HISTÓRIA,GCH381_1,Horario_5_13,303-B,25
HISTÓRIA,GCH381_1,Horario_5_14,303-B,25
HISTÓRIA,GCH381_1,Horario_5_15,303-B,25
HISTÓRIA,GCH381_1,Horario_5_16,303-B,25
HISTÓRIA,GCH382_1,Horario_2_2,210-A,25
HISTÓRIA,GCH382_1,Horario_2_3,210-A,25
HISTÓRIA,GCH382_1,Horario_2_13,210-A,25
HISTÓRIA,GCH382_1,Horario_2_14,210-A,25
HISTÓRIA,GCH382_1,Horario_2_15,210-A,25
HISTÓRIA,GCH382_1,Horario_2_16,210-A,25
HISTÓRIA,GCH387_1,Horario_3_13,202-B,25
HISTÓRIA,GCH387_1,Horario_3_14,202-B,25
HISTÓRIA,GCH387_1,Horario_3_15,202-B,25
HISTÓRIA,GCH387_1,Horario_3_16,202-B,25
HISTÓRIA,GCH388_1,Horario_6_13,311-C,25
HISTÓRIA,GCH388_1,Horario_6_14,311-C,25
HISTÓRIA,GCH388_1,Horario_6_15,311-C,25
HISTÓRIA,GCH388_1,Horario_6_16,311-C,25
HISTÓRIA,GCH389_1,Horario_2_13,208-A,25
HISTÓRIA,GCH389_1,Horario_2_14,208-A,25
HISTÓRIA,GCH389_1,Horario_2_15,208-A,25
HISTÓRIA,GCH389_1,Horario_2_16,208-A,25
HISTÓRIA,GCH390_1,Horario_5_1,201-A,25
HISTÓRIA,GCH390_1,Horario_5_2,201-A,25
HISTÓRIA,GCH390_1,Horario_5_3,201-A,25
HISTÓRIA,GCH390_1,Horario_5_4,201-A,25
HISTÓRIA,GCH390_1,Horario_5_5,201-A,25
HISTÓRIA,GCH390_1,Horario_5_13,201-A,25
HISTÓRIA,GCH390_1,Horario_5_14,201-A,25
HISTÓRIA,GCH390_1,Horario_5_15,201-A,25
HISTÓRIA,GCH390_1,Horario_5_16,201-A,25
HISTÓRIA,GCH459_1,Horario_4_13,313-C,25
HISTÓRIA,GCH459_1,Horario_4_14,313-C,25
HISTÓRIA,GCH459_1,Horario_4_15,313-C,25
HISTÓRIA,GCH459_1,Horario_4_16,313-C,25
HISTÓRIA,GCH467_1,Horario_4_13,MINIAUDITÓRIO-C,5
HISTÓRIA,GCH467_1,Horario_4_14,MINIAUDITÓRIO-C,5
HISTÓRIA,GCH467_1,Horario_4_15,MINIAUDITÓRIO-C,5
HISTÓRIA,GCH467_1,Horario_4_16,MINIAUDITÓRIO-C,5
HISTÓRIA,GLA108_1,Horario_3_13,203-A,25
HISTÓRIA,GLA108_1,Horario_3_14,203-A,25
HISTÓRIA,GLA108_1,Horario_3_15,203-A,25
HISTÓRIA,GLA108_1,Horario_3_16,203-A,25
LETRAS,GCH1031_2,Horario_4_13,208-B,25
LETRAS,GCH1031_2,Horario_4_14,208-B,25
LETRAS,GCH1031_2,Horario_4_15,208-B,25
LETRAS,GCH1031_2,Horario_4_16,208-B,25
LETRAS,GCH290_14,Horario_3_13,208-A,25
LETRAS,GCH290_14,Horario_3_14,208-A,25
LETRAS,GCH290_14,Horario_3_15,208-A,25
LETRAS,GCH290_14,Horario_3_16,208-A,25
LETRAS,GCH293_5,Horario_5_13,201-B,25
LETRAS,GCH293_5,Horario_5_14,201-B,25
LETRAS,GCH293_5,Horario_5_15,201-B,25
LETRAS,GCH293_5,Horario_5_16,201-B,25
LETRAS,GCS238_4,Horario_2_13,209-B,25
LETRAS,GCS238_4,Horario_2_14,209-B,25
LETRAS,GCS238_4,Horario_2_15,209-B,25
LETRAS,GCS238_4,Horario_2_16,209-B,25
LETRAS,GLA041_1,Horario_4_7,205-A,25
LETRAS,GLA041_1,Horario_4_8,205-A,25
LETRAS,GLA041_1,Horario_4_9,205-A,25
LETRAS,GLA041_1,Horario_4_10,205-A,25
LETRAS,GLA041_1,Horario_4_13,205-A,25
LETRAS,GLA041_1,Horario_4_14,205-A,25
LETRAS,GLA041_1,Horario_4_15,205-A,25
LETRAS,GLA041_1,Horario_4_16,205-A,25
LETRAS,GLA041_1,Horario_5_13,205-A,25
LETRAS,GLA041_1,Horario_5_14,205-A,25
LETRAS,GLA041_1,Horario_5_15,205-A,25
LETRAS,GLA041_1,Horario_5_16,205-A,25
LETRAS,GLA043_1,Horario_2_13,302-B,25
LETRAS,GLA043_1,Horario_2_14,302-B,25
LETRAS,GLA043_1,Horario_2_15,302-B,25
LETRAS,GLA043_1,Horario_2_16,302-B,25
LETRAS,GLA054_1,Horario_3_7,301-A,25
LETRAS,GLA054_1,Horario_3_8,301-A,25
LETRAS,GLA054_1,Horario_3_9,301-A,25
LETRAS,GLA054_1,Horario_3_10,301-A,25
LETRAS,GLA059_1,Horario_6_13,301-B,25
LETRAS,GLA059_1,Horario_6_14,301-B,25
LETRAS,GLA059_1,Horario_6_15,301-B,25
LETRAS,GLA059_1,Horario_6_16,301-B,25
LETRAS,GLA061_1,Horario_3_7,201-A,25
LETRAS,GLA061_1,Horario_3_8,201-A,25
LETRAS,GLA061_1,Horario_3_9,201-A,25
LETRAS,GLA061_1,Horario_3_10,201-A,25
LETRAS,GLA061_1,Horario_3_11,201-A,25
LETRAS,GLA061_1,Horario_3_12,201-A,25
LETRAS,GLA104_5,Horario_4_7,201-B,25
LETRAS,GLA104_5,Horario_4_8,201-B,25
LETRAS,GLA104_5,Horario_4_9,201-B,25
LETRAS,GLA104_5,Horario_4_10,201-B,25
LETRAS,GLA104_5,Horario_4_11,201-B,25
LETRAS,GLA168_1,Horario_7_2,201-B,25
LETRAS,GLA168_1,Horario_7_3,201-B,25
LETRAS,GLA168_1,Horario_7_4,201-B,25
LETRAS,GLA168_1,Horario_7_5,201-B,25
LETRAS,GLA168_1,Horario_4_13,201-B,25
LETRAS,GLA168_1,Horario_4_14,201-B,25
LETRAS,GLA168_1,Horario_4_15,201-B,25
LETRAS,GLA168_1,Horario_4_16,201-B,25
LETRAS,GLA358_1,Horario_7_1,209-A,25
LETRAS,GLA358_1,Horario_7_2,209-A,25
LETRAS,GLA358_1,Horario_7_3,209-A,25
LETRAS,GLA358_1,Horario_7_4,209-A,25
LETRAS,GLA358_1,Horario_7_5,209-A,25
LETRAS,GLA358_1,Horario_7_6,209-A,25
LETRAS,GLA358_1,Horario_3_13,209-A,25
LETRAS,GLA358_1,Horario_3_14,209-A,25
LETRAS,GLA358_1,Horario_3_15,209-A,25
LETRAS,GLA358_1,Horario_3_16,209-A,25
LETRAS,GLA358_1,Horario_4_13,209-A,25
LETRAS,GLA358_1,Horario_4_14,209-A,25
LETRAS,GLA358_1,Horario_4_15,209-A,25
LETRAS,GLA358_1,Horario_4_16,209-A,25
LETRAS,GLA359_1,Horario_4_13,206-B,25
LETRAS,GLA359_1,Horario_4_14,206-B,25
LETRAS,GLA359_1,Horario_4_15,206-B,25
LETRAS,GLA359_1,Horario_4_16,206-B,25
LETRAS,GLA360_1,Horario_6_13,304-B,25
LETRAS,GLA360_1,Horario_6_14,304-B,25
LETRAS,GLA360_1,Horario_6_15,304-B,25
LETRAS,GLA360_1,Horario_6_16,304-B,25
LETRAS,GLA364_1,Horario_6_13,306-A,75
LETRAS,GLA364_1,Horario_6_14,306-A,75
LETRAS,GLA364_1,Horario_6_15,306-A,75
LETRAS,GLA364_1,Horario_6_16,306-A,75
LETRAS,GLA365_1,Horario_2_13,301-A,25
LETRAS,GLA365_1,Horario_2_14,301-A,25
LETRAS,GLA365_1,Horario_2_15,301-A,25
LETRAS,GLA365_1,Horario_2_16,301-A,25
LETRAS,GLA366_1,Horario_4_13,206-A,25
LETRAS,GLA366_1,Horario_4_14,206-A,25
LETRAS,GLA366_1,Horario_4_15,206-A,25
LETRAS,GLA366_1,Horario_4_16,206-A,25
LETRAS,GLA367_1,Horario_2_13,105-C,80
LETRAS,GLA367_1,Horario_2_14,105-C,80
LETRAS,GLA367_1,Horario_2_15,105-C,80
LETRAS,GLA367_1,Horario_2_16,105-C,80
LETRAS,GLA368_1,Horario_5_13,204-B,25
LETRAS,GLA368_1,Horario_5_14,204-B,25
LETRAS,GLA368_1,Horario_5_15,204-B,25
LETRAS,GLA368_1,Horario_5_16,204-B,25
LETRAS,GLA373_1,Horario_7_1,304-A,25
LETRAS,GLA373_1,Horario_7_2,304-A,25
LETRAS,GLA373_1,Horario_7_3,304-A,25
LETRAS,GLA373_1,Horario_7_4,304-A,25
LETRAS,GLA373_1,Horario_7_5,304-A,25
LETRAS,GLA373_1,Horario_7_7,304-A,25
LETRAS,GLA373_1,Horario_7_8,304-A,25
LETRAS,GLA373_1,Horario_7_9,304-A,25
LETRAS,GLA373_1,Horario_7_10,304-A,25
LETRAS,GLA373_1,Horario_6_13,304-A,25
LETRAS,GLA373_1,Horario_6_14,304-A,25
LETRAS,GLA373_1,Horario_6_15,304-A,25
LETRAS,GLA373_1,Horario_6_16,304-A,25
LETRAS,GLA374_1,Horario_2_11,201-A,25
LETRAS,GLA374_1,Horario_2_12,201-A,25
LETRAS,GLA374_1,Horario_2_13,201-A,25
LETRAS,GLA374_1,Horario_2_14,201-A,25
LETRAS,GLA374_1,Horario_2_15,201-A,25
LETRAS,GLA374_1,Horario_2_16,201-A,25
LETRAS,GLA375_1,Horario_2_13,207-A,25
LETRAS,GLA375_1,Horario_2_14,207-A,25
LETRAS,GLA375_1,Horario_2_15,207-A,25
LETRAS,GLA375_1,Horario_2_16,207-A,25
LETRAS,GLA376_1,Horario_6_13,302-C,25
LETRAS,GLA376_1,Horario_6_14,302-C,25
LETRAS,GLA376_1,Horario_6_15,302-C,25
LETRAS,GLA376_1,Horario_6_16,302-C,25
LETRAS,GLA377_1,Horario_5_13,203-B,25
LETRAS,GLA377_1,Horario_5_14,203-B,25
LETRAS,GLA377_1,Horario_5_15,203-B,25
LETRAS,GLA377_1,Horario_5_16,203-B,25
LETRAS,GLA378_1,Horario_3_13,202-A,25
LETRAS,GLA378_1,Horario_3_14,202-A,25
LETRAS,GLA378_1,Horario_3_15,202-A,25
LETRAS,GLA378_1,Horario_3_16,202-A,25
LETRAS,GLA387_1,Horario_6_13,209-A,25
LETRAS,GLA387_1,Horario_6_14,209-A,25
LETRAS,GLA387_1,Horario_6_15,209-A,25
LETRAS,GLA387_1,Horario_6_16,209-A,25
LETRAS,GLA388_1,Horario_3_13,408-A,1
LETRAS,GLA388_1,Horario_3_14,408-A,1
LETRAS,GLA388_1,Horario_3_15,408-A,1
LETRAS,GLA388_1,Horario_3_16,408-A,1
LETRAS,GLA389_1,Horario_3_13,207-A,25
LETRAS,GLA389_1,Horario_3_14,207-A,25
LETRAS,GLA389_1,Horario_3_15,207-A,25
LETRAS,GLA389_1,Horario_3_16,207-A,25
LETRAS,GLA390_1,Horario_4_13,301-B,25
LETRAS,GLA390_1,Horario_4_14,301-B,25
LETRAS,GLA390_1,Horario_4_15,301-B,25
LETRAS,GLA390_1,Horario_4_16,301-B,25
LETRAS,GLA391_1,Horario_2_13,301-C,25
LETRAS,GLA391_1,Horario_2_14,301-C,25
LETRAS,GLA391_1,Horario_2_15,301-C,25
LETRAS,GLA391_1,Horario_2_16,301-C,25
LETRAS,GLA392_1,Horario_5_13,208-A,25
LETRAS,GLA392_1,Horario_5_14,208-A,25
LETRAS,GLA392_1,Horario_5_15,208-A,25
LETRAS,GLA392_1,Horario_5_16,208-A,25
LETRAS,GLA528_1,Horario_5_13,205-B,25
LETRAS,GLA528_1,Horario_5_14,205-B,25
LETRAS,GLA528_1,Horario_5_15,205-B,25
LETRAS,GLA528_1,Horario_5_16,205-B,25
LETRAS,GLA552_1,Horario_2_7,208-A,25
LETRAS,GLA552_1,Horario_2_8,208-A,25
LETRAS,GLA552_1,Horario_2_9,208-A,25
LETRAS,GLA552_1,Horario_2_10,208-A,25
LETRAS,GLA552_1,Horario_2_11,208-A,25
LETRAS,GLA552_1,Horario_3_7,208-A,25
LETRAS,GLA552_1,Horario_3_8,208-A,25
LETRAS,GLA552_1,Horario_3_9,208-A,25
LETRAS,GLA552_1,Horario_3_10,208-A,25
LETRAS,GLA552_1,Horario_4_7,208-A,25
LETRAS,GLA552_1,Horario_4_8,208-A,25
LETRAS,GLA552_1,Horario_4_9,208-A,25
LETRAS,GLA552_1,Horario_4_10,208-A,25
LETRAS,GLA552_1,Horario_5_7,208-A,25
LETRAS,GLA552_1,Horario_5_8,208-A,25
LETRAS,GLA552_1,Horario_5_9,208-A,25
LETRAS,GLA552_1,Horario_5_10,208-A,25
LETRAS,GLA552_1,Horario_6_7,208-A,25
LETRAS,GLA552_1,Horario_6_8,208-A,25
LETRAS,GLA552_1,Horario_6_9,208-A,25
LETRAS,GLA552_1,Horario_6_10,208-A,25
LETRAS - PIN,GCH293_4,Horario_4_13,LAB-HIDRO-C,5
LETRAS - PIN,GCH293_4,Horario_4_14,LAB-HIDRO-C,5
LETRAS - PIN,GCH293_4,Horario_4_15,LAB-HIDRO-C,5
LETRAS - PIN,GCH293_4,Horario_4_16,LAB-HIDRO-C,5
LETRAS - PIN,GCS011_1,Horario_2_7,201-B,25
LETRAS - PIN,GCS011_1,Horario_2_8,201-B,25
LETRAS - PIN,GCS011_1,Horario_2_9,201-B,25
LETRAS - PIN,GCS011_1,Horario_2_10,201-B,25
